frame: 5.0--------------------------------------------------
EBT
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.82--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.820555555555556--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.821111111111112--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.821666666666665--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.822222222222223--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.822777777777778--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.823333333333332--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.823888888888888--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.824444444444445--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.825--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.825555555555555--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.82611111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.826666666666666--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.827222222222222--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.827777777777778--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.828333333333335--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.828888888888889--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.829444444444444--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.83--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.830555555555556--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.831111111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.831666666666667--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.83222222222222--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.832777777777778--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.833333333333334--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.833888888888888--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.834444444444443--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.835--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.835555555555555--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.83611111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.836666666666668--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.837222222222222--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.837777777777777--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.838333333333333--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.83888888888889--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.839444444444444--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.84--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.840555555555556--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.841111111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.841666666666667--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.842222222222222--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.842777777777776--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.843333333333334--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.84388888888889--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.844444444444443--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.845--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.845555555555556--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.84611111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.846666666666666--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.847222222222223--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.847777777777777--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.848333333333333--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.848888888888888--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.849444444444446--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.85--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,57
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
