minute: 1.0--------------------------------------------------
EBT
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.835--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.835555555555555--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.83611111111111--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.836666666666668--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.837222222222222--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.837777777777777--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.838333333333333--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.83888888888889--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.839444444444444--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.84--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.840555555555556--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.841111111111111--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.841666666666667--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.842222222222222--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.842777777777776--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.843333333333334--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.84388888888889--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.844444444444443--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.845--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.845555555555556--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.84611111111111--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.846666666666666--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.847222222222223--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.847777777777777--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.848333333333333--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.848888888888888--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.849444444444446--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.85--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
